ile_name,label,unbalance_factor,sample_rate,first_position,last_position,volts
2D.csv,unbalanced,60,4096,1486848,1568767,2.9
2D.csv,unbalanced,60,4096,1568768,1650687,2.95
2D.csv,unbalanced,60,4096,1650688,1732607,3.0
2D.csv,unbalanced,60,4096,1732608,1814527,3.05
2D.csv,unbalanced,60,4096,1814528,1896447,3.1
2D.csv,unbalanced,60,4096,1896448,1978367,3.15
2D.csv,unbalanced,60,4096,1978368,2060287,3.2
2D.csv,unbalanced,60,4096,2060288,2142207,3.25
2D.csv,unbalanced,60,4096,2142208,2224127,3.3
2D.csv,unbalanced,60,4096,2224128,2306047,3.35
2D.csv,unbalanced,60,4096,2306048,2387967,3.4
2D.csv,unbalanced,60,4096,2387968,2469887,3.45
2D.csv,unbalanced,60,4096,2469888,2551807,3.5
2D.csv,unbalanced,60,4096,2551808,2633727,3.55
2D.csv,unbalanced,60,4096,2633728,2715647,3.6
2D.csv,unbalanced,60,4096,2715648,2797567,3.65
2D.csv,unbalanced,60,4096,2797568,2879487,3.7
2D.csv,unbalanced,60,4096,2879488,2961407,3.75
2D.csv,unbalanced,60,4096,2961408,3043327,3.8
2D.csv,unbalanced,60,4096,3043328,3125247,3.85
2D.csv,unbalanced,60,4096,3125248,3207167,3.9
2D.csv,unbalanced,60,4096,3207168,3289087,3.95
2D.csv,unbalanced,60,4096,3289088,3371007,4.0
2D.csv,unbalanced,60,4096,3371008,3452927,4.05
2D.csv,unbalanced,60,4096,3452928,3534847,4.1
2D.csv,unbalanced,60,4096,3534848,3616767,4.15
2D.csv,unbalanced,60,4096,3616768,3698687,4.2
2D.csv,unbalanced,60,4096,3698688,3780607,4.25
2D.csv,unbalanced,60,4096,3780608,3862527,4.3
2D.csv,unbalanced,60,4096,3862528,3944447,4.35
2D.csv,unbalanced,60,4096,3944448,4026367,4.4
2D.csv,unbalanced,60,4096,4026368,4108287,4.45
2D.csv,unbalanced,60,4096,4108288,4190207,4.5
2D.csv,unbalanced,60,4096,4190208,4272127,4.55
2D.csv,unbalanced,60,4096,4272128,4354047,4.6
2D.csv,unbalanced,60,4096,4354048,4435967,4.65
2D.csv,unbalanced,60,4096,4435968,4517887,4.7
2D.csv,unbalanced,60,4096,4517888,4599807,4.75
2D.csv,unbalanced,60,4096,4599808,4681727,4.8
2D.csv,unbalanced,60,4096,4681728,4763647,4.85
2D.csv,unbalanced,60,4096,4763648,4845567,4.9
2D.csv,unbalanced,60,4096,4845568,4927487,4.95
2D.csv,unbalanced,60,4096,4927488,5009407,5.0
2D.csv,unbalanced,60,4096,5009408,5091327,5.05
2D.csv,unbalanced,60,4096,5091328,5173247,5.1
2D.csv,unbalanced,60,4096,5173248,5255167,5.15
2D.csv,unbalanced,60,4096,5255168,5337087,5.2
2D.csv,unbalanced,60,4096,5337088,5419007,5.25
2D.csv,unbalanced,60,4096,5419008,5500927,5.3
2D.csv,unbalanced,60,4096,5500928,5582847,5.35
2D.csv,unbalanced,60,4096,5582848,5664767,5.4
2D.csv,unbalanced,60,4096,5664768,5746687,5.45
2D.csv,unbalanced,60,4096,5746688,5828607,5.5
2D.csv,unbalanced,60,4096,5828608,5910527,5.55
2D.csv,unbalanced,60,4096,5910528,5992447,5.6
2D.csv,unbalanced,60,4096,5992448,6074367,5.65
2D.csv,unbalanced,60,4096,6074368,6156287,5.7
2D.csv,unbalanced,60,4096,6156288,6238207,5.75
2D.csv,unbalanced,60,4096,6238208,6320127,5.8
2D.csv,unbalanced,60,4096,6320128,6402047,5.85
2D.csv,unbalanced,60,4096,6402048,6483967,5.9
2D.csv,unbalanced,60,4096,6483968,6565887,5.95
2D.csv,unbalanced,60,4096,6565888,6647807,6.0
2D.csv,unbalanced,60,4096,6647808,6729727,6.05
2D.csv,unbalanced,60,4096,6729728,6811647,6.1
2D.csv,unbalanced,60,4096,6811648,6893567,6.15
2D.csv,unbalanced,60,4096,6893568,6975487,6.2
2D.csv,unbalanced,60,4096,6975488,7057407,6.25
2D.csv,unbalanced,60,4096,7057408,7139327,6.3
2D.csv,unbalanced,60,4096,7139328,7221247,6.35
2D.csv,unbalanced,60,4096,7221248,7303167,6.4
2D.csv,unbalanced,60,4096,7303168,7385087,6.45
2D.csv,unbalanced,60,4096,7385088,7467007,6.5
2D.csv,unbalanced,60,4096,7467008,7548927,6.55
2D.csv,unbalanced,60,4096,7548928,7630847,6.6
2D.csv,unbalanced,60,4096,7630848,7712767,6.65
2D.csv,unbalanced,60,4096,7712768,7794687,6.7
2D.csv,unbalanced,60,4096,7794688,7876607,6.75
2D.csv,unbalanced,60,4096,7876608,7958527,6.8
2D.csv,unbalanced,60,4096,7958528,8040447,6.85
2D.csv,unbalanced,60,4096,8040448,8122367,6.9
2D.csv,unbalanced,60,4096,8122368,8204287,6.95
2D.csv,unbalanced,60,4096,8204288,8286207,7.0
2D.csv,unbalanced,60,4096,8286208,8368127,7.05
2D.csv,unbalanced,60,4096,8368128,8450047,7.1
2D.csv,unbalanced,60,4096,8450048,8531967,7.15
2D.csv,unbalanced,60,4096,8531968,8613887,7.2
2D.csv,unbalanced,60,4096,8613888,8695807,7.25
2D.csv,unbalanced,60,4096,8695808,8777727,7.3
2D.csv,unbalanced,60,4096,8777728,8859647,7.35
2D.csv,unbalanced,60,4096,8859648,8941567,7.4
2D.csv,unbalanced,60,4096,8941568,9023487,7.45
2D.csv,unbalanced,60,4096,9023488,9105407,7.5
2D.csv,unbalanced,60,4096,9105408,9187327,7.55
2D.csv,unbalanced,60,4096,9187328,9269247,7.6
2D.csv,unbalanced,60,4096,9269248,9351167,7.65
2D.csv,unbalanced,60,4096,9351168,9433087,7.7
2D.csv,unbalanced,60,4096,9433088,9515007,7.75
2D.csv,unbalanced,60,4096,9515008,9596927,7.8
2D.csv,unbalanced,60,4096,9596928,9678847,7.85
2D.csv,unbalanced,60,4096,9678848,9760767,7.9
2D.csv,unbalanced,60,4096,9760768,9842687,7.95
2D.csv,unbalanced,60,4096,9842688,9924607,8.0
2D.csv,unbalanced,60,4096,9924608,10006527,8.05
2D.csv,unbalanced,60,4096,10006528,10088447,8.1
2D.csv,unbalanced,60,4096,10088448,10170367,8.15
2D.csv,unbalanced,60,4096,10170368,10252287,8.2
2D.csv,unbalanced,60,4096,10252288,10334207,8.25
2D.csv,unbalanced,60,4096,10334208,10416127,8.3
2D.csv,unbalanced,60,4096,10416128,10498047,8.35
2D.csv,unbalanced,60,4096,10498048,10579967,8.4
2D.csv,unbalanced,60,4096,10579968,10661887,8.45
2D.csv,unbalanced,60,4096,10661888,10743807,8.5
2D.csv,unbalanced,60,4096,10743808,10825727,8.55
2D.csv,unbalanced,60,4096,10825728,10907647,8.6
2D.csv,unbalanced,60,4096,10907648,10989567,8.65
2D.csv,unbalanced,60,4096,10989568,11071487,8.7
2D.csv,unbalanced,60,4096,11071488,11153407,8.75
2D.csv,unbalanced,60,4096,11153408,11235327,8.8
2D.csv,unbalanced,60,4096,11235328,11317247,8.85
2D.csv,unbalanced,60,4096,11317248,11399167,8.9
2D.csv,unbalanced,60,4096,11399168,11481087,8.95
2D.csv,unbalanced,60,4096,11481088,11563007,9.0
2D.csv,unbalanced,60,4096,11563008,11644927,9.05
2D.csv,unbalanced,60,4096,11644928,11726847,9.1
2D.csv,unbalanced,60,4096,11726848,11808767,9.15
2D.csv,unbalanced,60,4096,11808768,11890687,9.2
2D.csv,unbalanced,60,4096,11890688,11972607,9.25
2D.csv,unbalanced,60,4096,11972608,12054527,9.3
2D.csv,unbalanced,60,4096,12054528,12136447,9.35
2D.csv,unbalanced,60,4096,12136448,12218367,9.4
2D.csv,unbalanced,60,4096,12218368,12300287,9.45
2D.csv,unbalanced,60,4096,12300288,12382207,9.5
2D.csv,unbalanced,60,4096,12382208,12464127,9.55
2D.csv,unbalanced,60,4096,12464128,12546047,9.6
2D.csv,unbalanced,60,4096,12546048,12627967,9.65
2D.csv,unbalanced,60,4096,12627968,12709887,9.7
2D.csv,unbalanced,60,4096,12709888,12791807,9.75
2D.csv,unbalanced,60,4096,12791808,12873727,9.8
2D.csv,unbalanced,60,4096,12873728,12955647,9.85
2D.csv,unbalanced,60,4096,12955648,13037567,9.9
2D.csv,unbalanced,60,4096,13037568,13119487,9.95
2D.csv,unbalanced,60,4096,13119488,13201407,10.0
2D.csv,unbalanced,60,4096,13201408,13283327,2.0
2D.csv,unbalanced,60,4096,13283328,13365247,2.05
2D.csv,unbalanced,60,4096,13365248,13447167,2.1
2D.csv,unbalanced,60,4096,13447168,13529087,2.15
2D.csv,unbalanced,60,4096,13529088,13611007,2.2
2D.csv,unbalanced,60,4096,13611008,13692927,2.25
2D.csv,unbalanced,60,4096,13692928,13774847,2.3
2D.csv,unbalanced,60,4096,13774848,13856767,2.35
2D.csv,unbalanced,60,4096,13856768,13938687,2.4
2D.csv,unbalanced,60,4096,13938688,14020607,2.45
2D.csv,unbalanced,60,4096,14020608,14102527,2.5
2D.csv,unbalanced,60,4096,14102528,14184447,2.55
2D.csv,unbalanced,60,4096,14184448,14266367,2.6
2D.csv,unbalanced,60,4096,14266368,14348287,2.65
2D.csv,unbalanced,60,4096,14348288,14430207,2.7
2D.csv,unbalanced,60,4096,14430208,14512127,2.75
2D.csv,unbalanced,60,4096,14512128,14594047,2.8
2D.csv,unbalanced,60,4096,14594048,14675967,2.85
2D.csv,unbalanced,60,4096,14675968,14757887,2.9
2D.csv,unbalanced,60,4096,14757888,14839807,2.95
2D.csv,unbalanced,60,4096,14839808,14921727,3.0
2D.csv,unbalanced,60,4096,14921728,15003647,3.05
2D.csv,unbalanced,60,4096,15003648,15085567,3.1
2D.csv,unbalanced,60,4096,15085568,15167487,3.15
2D.csv,unbalanced,60,4096,15167488,15249407,3.2
2D.csv,unbalanced,60,4096,15249408,15331327,3.25
2D.csv,unbalanced,60,4096,15331328,15413247,3.3
2D.csv,unbalanced,60,4096,15413248,15495167,3.35
2D.csv,unbalanced,60,4096,15495168,15577087,3.4
2D.csv,unbalanced,60,4096,15577088,15659007,3.45
2D.csv,unbalanced,60,4096,15659008,15740927,3.5
2D.csv,unbalanced,60,4096,15740928,15822847,3.55
2D.csv,unbalanced,60,4096,15822848,15904767,3.6
2D.csv,unbalanced,60,4096,15904768,15986687,3.65
2D.csv,unbalanced,60,4096,15986688,16068607,3.7
2D.csv,unbalanced,60,4096,16068608,16150527,3.75
2D.csv,unbalanced,60,4096,16150528,16232447,3.8
2D.csv,unbalanced,60,4096,16232448,16314367,3.85
2D.csv,unbalanced,60,4096,16314368,16396287,3.9
2D.csv,unbalanced,60,4096,16396288,16478207,3.95
2D.csv,unbalanced,60,4096,16478208,16560127,4.0
2D.csv,unbalanced,60,4096,16560128,16642047,4.05
2D.csv,unbalanced,60,4096,16642048,16723967,4.1
2D.csv,unbalanced,60,4096,16723968,16805887,4.15
2D.csv,unbalanced,60,4096,16805888,16887807,4.2
2D.csv,unbalanced,60,4096,16887808,16969727,4.25
2D.csv,unbalanced,60,4096,16969728,17051647,4.3
2D.csv,unbalanced,60,4096,17051648,17133567,4.35
2D.csv,unbalanced,60,4096,17133568,17215487,4.4
2D.csv,unbalanced,60,4096,17215488,17297407,4.45
2D.csv,unbalanced,60,4096,17297408,17379327,4.5
2D.csv,unbalanced,60,4096,17379328,17461247,4.55
2D.csv,unbalanced,60,4096,17461248,17543167,4.6
2D.csv,unbalanced,60,4096,17543168,17625087,4.65
2D.csv,unbalanced,60,4096,17625088,17707007,4.7
2D.csv,unbalanced,60,4096,17707008,17788927,4.75
2D.csv,unbalanced,60,4096,17788928,17870847,4.8
2D.csv,unbalanced,60,4096,17870848,17952767,4.85
2D.csv,unbalanced,60,4096,17952768,18034687,4.9
2D.csv,unbalanced,60,4096,18034688,18116607,4.95
2D.csv,unbalanced,60,4096,18116608,18198527,5.0
2D.csv,unbalanced,60,4096,18198528,18280447,5.05
2D.csv,unbalanced,60,4096,18280448,18362367,5.1
2D.csv,unbalanced,60,4096,18362368,18444287,5.15
2D.csv,unbalanced,60,4096,18444288,18526207,5.2
2D.csv,unbalanced,60,4096,18526208,18608127,5.25
2D.csv,unbalanced,60,4096,18608128,18690047,5.3
2D.csv,unbalanced,60,4096,18690048,18771967,5.35
2D.csv,unbalanced,60,4096,18771968,18853887,5.4
2D.csv,unbalanced,60,4096,18853888,18935807,5.45
2D.csv,unbalanced,60,4096,18935808,19017727,5.5
2D.csv,unbalanced,60,4096,19017728,19099647,5.55
2D.csv,unbalanced,60,4096,19099648,19181567,5.6
2D.csv,unbalanced,60,4096,19181568,19263487,5.65
2D.csv,unbalanced,60,4096,19263488,19345407,5.7
2D.csv,unbalanced,60,4096,19345408,19427327,5.75
2D.csv,unbalanced,60,4096,19427328,19509247,5.8
2D.csv,unbalanced,60,4096,19509248,19591167,5.85
2D.csv,unbalanced,60,4096,19591168,19673087,5.9
2D.csv,unbalanced,60,4096,19673088,19755007,5.95
2D.csv,unbalanced,60,4096,19755008,19836927,6.0
2D.csv,unbalanced,60,4096,19836928,19918847,6.05
2D.csv,unbalanced,60,4096,19918848,20000767,6.1
2D.csv,unbalanced,60,4096,20000768,20082687,6.15
2D.csv,unbalanced,60,4096,20082688,20164607,6.2
2D.csv,unbalanced,60,4096,20164608,20246527,6.25
2D.csv,unbalanced,60,4096,20246528,20328447,6.3
2D.csv,unbalanced,60,4096,20328448,20410367,6.35
2D.csv,unbalanced,60,4096,20410368,20492287,6.4
2D.csv,unbalanced,60,4096,20492288,20574207,6.45
2D.csv,unbalanced,60,4096,20574208,20656127,6.5
2D.csv,unbalanced,60,4096,20656128,20738047,6.55
2D.csv,unbalanced,60,4096,20738048,20819967,6.6
2D.csv,unbalanced,60,4096,20819968,20901887,6.65
2D.csv,unbalanced,60,4096,20901888,20983807,6.7
2D.csv,unbalanced,60,4096,20983808,21065727,6.75
2D.csv,unbalanced,60,4096,21065728,21147647,6.8
2D.csv,unbalanced,60,4096,21147648,21229567,6.85
2D.csv,unbalanced,60,4096,21229568,21311487,6.9
2D.csv,unbalanced,60,4096,21311488,21393407,6.95
2D.csv,unbalanced,60,4096,21393408,21475327,7.0
2D.csv,unbalanced,60,4096,21475328,21557247,7.05
2D.csv,unbalanced,60,4096,21557248,21639167,7.1
2D.csv,unbalanced,60,4096,21639168,21721087,7.15
2D.csv,unbalanced,60,4096,21721088,21803007,7.2
2D.csv,unbalanced,60,4096,21803008,21884927,7.25
2D.csv,unbalanced,60,4096,21884928,21966847,7.3
2D.csv,unbalanced,60,4096,21966848,22048767,7.35
2D.csv,unbalanced,60,4096,22048768,22130687,7.4
2D.csv,unbalanced,60,4096,22130688,22212607,7.45
2D.csv,unbalanced,60,4096,22212608,22294527,7.5
2D.csv,unbalanced,60,4096,22294528,22376447,7.55
2D.csv,unbalanced,60,4096,22376448,22458367,7.6
2D.csv,unbalanced,60,4096,22458368,22540287,7.65
2D.csv,unbalanced,60,4096,22540288,22622207,7.7
2D.csv,unbalanced,60,4096,22622208,22704127,7.75
2D.csv,unbalanced,60,4096,22704128,22786047,7.8
2D.csv,unbalanced,60,4096,22786048,22867967,7.85
2D.csv,unbalanced,60,4096,22867968,22949887,7.9
2D.csv,unbalanced,60,4096,22949888,23031807,7.95
2D.csv,unbalanced,60,4096,23031808,23113727,8.0
2D.csv,unbalanced,60,4096,23113728,23195647,8.05
2D.csv,unbalanced,60,4096,23195648,23277567,8.1
2D.csv,unbalanced,60,4096,23277568,23359487,8.15
2D.csv,unbalanced,60,4096,23359488,23441407,8.2
2D.csv,unbalanced,60,4096,23441408,23523327,8.25
2D.csv,unbalanced,60,4096,23523328,23605247,8.3
2D.csv,unbalanced,60,4096,23605248,23687167,8.35
2D.csv,unbalanced,60,4096,23687168,23769087,8.4
2D.csv,unbalanced,60,4096,23769088,23851007,8.45
2D.csv,unbalanced,60,4096,23851008,23932927,8.5
2D.csv,unbalanced,60,4096,23932928,24014847,8.55
2D.csv,unbalanced,60,4096,24014848,24096767,8.6
2D.csv,unbalanced,60,4096,24096768,24178687,8.65
2D.csv,unbalanced,60,4096,24178688,24260607,8.7
2D.csv,unbalanced,60,4096,24260608,24342527,8.75
2D.csv,unbalanced,60,4096,24342528,24424447,8.8
2D.csv,unbalanced,60,4096,24424448,24506367,8.85
2D.csv,unbalanced,60,4096,24506368,24588287,8.9
2D.csv,unbalanced,60,4096,24588288,24670207,8.95
2D.csv,unbalanced,60,4096,24670208,24752127,9.0
2D.csv,unbalanced,60,4096,24752128,24834047,9.05
2D.csv,unbalanced,60,4096,24834048,24915967,9.1
2D.csv,unbalanced,60,4096,24915968,24997887,9.15
2D.csv,unbalanced,60,4096,24997888,25079807,9.2
2D.csv,unbalanced,60,4096,25079808,25161727,9.25
2D.csv,unbalanced,60,4096,25161728,25243647,9.3
2D.csv,unbalanced,60,4096,25243648,25325567,9.35
2D.csv,unbalanced,60,4096,25325568,25407487,9.4
2D.csv,unbalanced,60,4096,25407488,25489407,9.45
2D.csv,unbalanced,60,4096,25489408,25571327,9.5
2D.csv,unbalanced,60,4096,25571328,25653247,9.55
2D.csv,unbalanced,60,4096,25653248,25735167,9.6
2D.csv,unbalanced,60,4096,25735168,25817087,9.65
2D.csv,unbalanced,60,4096,25817088,25899007,9.7
2D.csv,unbalanced,60,4096,25899008,25980927,9.75
2D.csv,unbalanced,60,4096,25980928,26062847,9.8
2D.csv,unbalanced,60,4096,26062848,26144767,9.85
2D.csv,unbalanced,60,4096,26144768,26226687,9.9
2D.csv,unbalanced,60,4096,26226688,26308607,9.95
2D.csv,unbalanced,60,4096,26308608,26390527,10.0
2E.csv,unbalanced,60,4096,12288,94207,4.0
2E.csv,unbalanced,60,4096,94208,176127,4.1
2E.csv,unbalanced,60,4096,176128,258047,4.2
2E.csv,unbalanced,60,4096,258048,339967,4.3
2E.csv,unbalanced,60,4096,339968,421887,4.4
2E.csv,unbalanced,60,4096,421888,503807,4.5
2E.csv,unbalanced,60,4096,503808,585727,4.6
2E.csv,unbalanced,60,4096,585728,667647,4.7
2E.csv,unbalanced,60,4096,667648,749567,4.8
2E.csv,unbalanced,60,4096,749568,831487,4.9
2E.csv,unbalanced,60,4096,831488,913407,5.0
2E.csv,unbalanced,60,4096,913408,995327,5.1
2E.csv,unbalanced,60,4096,995328,1077247,5.2
2E.csv,unbalanced,60,4096,1077248,1159167,5.3
2E.csv,unbalanced,60,4096,1159168,1241087,5.4
2E.csv,unbalanced,60,4096,1241088,1323007,5.5
2E.csv,unbalanced,60,4096,1323008,1404927,5.6
2E.csv,unbalanced,60,4096,1404928,1486847,5.7
2E.csv,unbalanced,60,4096,1486848,1568767,5.8
2E.csv,unbalanced,60,4096,1568768,1650687,5.9
2E.csv,unbalanced,60,4096,1650688,1732607,6.0
2E.csv,unbalanced,60,4096,1732608,1814527,6.1
2E.csv,unbalanced,60,4096,1814528,1896447,6.2
2E.csv,unbalanced,60,4096,1896448,1978367,6.3
2E.csv,unbalanced,60,4096,1978368,2060287,6.4
2E.csv,unbalanced,60,4096,2060288,2142207,6.5
2E.csv,unbalanced,60,4096,2142208,2224127,6.6
2E.csv,unbalanced,60,4096,2224128,2306047,6.7
2E.csv,unbalanced,60,4096,2306048,2387967,6.8
2E.csv,unbalanced,60,4096,2387968,2469887,6.9
2E.csv,unbalanced,60,4096,2469888,2551807,7.0
2E.csv,unbalanced,60,4096,2551808,2633727,7.1
2E.csv,unbalanced,60,4096,2633728,2715647,7.2
2E.csv,unbalanced,60,4096,2715648,2797567,7.3
2E.csv,unbalanced,60,4096,2797568,2879487,7.4
2E.csv,unbalanced,60,4096,2879488,2961407,7.5
2E.csv,unbalanced,60,4096,2961408,3043327,7.6
2E.csv,unbalanced,60,4096,3043328,3125247,7.7
2E.csv,unbalanced,60,4096,3125248,3207167,7.8
2E.csv,unbalanced,60,4096,3207168,3289087,7.9
2E.csv,unbalanced,60,4096,3289088,3371007,8.0
2E.csv,unbalanced,60,4096,3371008,3452927,8.1
2E.csv,unbalanced,60,4096,3452928,3534847,4.0
2E.csv,unbalanced,60,4096,3534848,3616767,4.1
2E.csv,unbalanced,60,4096,3616768,3698687,4.2
2E.csv,unbalanced,60,4096,3698688,3780607,4.3
2E.csv,unbalanced,60,4096,3780608,3862527,4.4
2E.csv,unbalanced,60,4096,3862528,3944447,4.5
2E.csv,unbalanced,60,4096,3944448,4026367,4.6
2E.csv,unbalanced,60,4096,4026368,4108287,4.7
2E.csv,unbalanced,60,4096,4108288,4190207,4.8
2E.csv,unbalanced,60,4096,4190208,4272127,4.9
2E.csv,unbalanced,60,4096,4272128,4354047,5.0
2E.csv,unbalanced,60,4096,4354048,4435967,5.1
2E.csv,unbalanced,60,4096,4435968,4517887,5.2
2E.csv,unbalanced,60,4096,4517888,4599807,5.3
2E.csv,unbalanced,60,4096,4599808,4681727,5.4
2E.csv,unbalanced,60,4096,4681728,4763647,5.5
2E.csv,unbalanced,60,4096,4763648,4845567,5.6
2E.csv,unbalanced,60,4096,4845568,4927487,5.7
2E.csv,unbalanced,60,4096,4927488,5009407,5.8
2E.csv,unbalanced,60,4096,5009408,5091327,5.9
2E.csv,unbalanced,60,4096,5091328,5173247,6.0
2E.csv,unbalanced,60,4096,5173248,5255167,6.1
2E.csv,unbalanced,60,4096,5255168,5337087,6.2
2E.csv,unbalanced,60,4096,5337088,5419007,6.3
2E.csv,unbalanced,60,4096,5419008,5500927,6.4
2E.csv,unbalanced,60,4096,5500928,5582847,6.5
2E.csv,unbalanced,60,4096,5582848,5664767,6.6
2E.csv,unbalanced,60,4096,5664768,5746687,6.7
2E.csv,unbalanced,60,4096,5746688,5828607,6.8
2E.csv,unbalanced,60,4096,5828608,5910527,6.9
2E.csv,unbalanced,60,4096,5910528,5992447,7.0
2E.csv,unbalanced,60,4096,5992448,6074367,7.1
2E.csv,unbalanced,60,4096,6074368,6156287,7.2
2E.csv,unbalanced,60,4096,6156288,6238207,7.3
2E.csv,unbalanced,60,4096,6238208,6320127,7.4
2E.csv,unbalanced,60,4096,6320128,6402047,7.5
2E.csv,unbalanced,60,4096,6402048,6483967,7.6
2E.csv,unbalanced,60,4096,6483968,6565887,7.7
2E.csv,unbalanced,60,4096,6565888,6647807,7.8
2E.csv,unbalanced,60,4096,6647808,6729727,7.9
2E.csv,unbalanced,60,4096,6729728,6811647,8.0
3D.csv,unbalanced,75,4096,12288,94207,2.0
3D.csv,unbalanced,75,4096,94208,176127,2.05
3D.csv,unbalanced,75,4096,176128,258047,2.1
3D.csv,unbalanced,75,4096,258048,339967,2.15
3D.csv,unbalanced,75,4096,339968,421887,2.2
3D.csv,unbalanced,75,4096,421888,503807,2.25
3D.csv,unbalanced,75,4096,503808,585727,2.3
3D.csv,unbalanced,75,4096,585728,667647,2.35
3D.csv,unbalanced,75,4096,667648,749567,2.4
3D.csv,unbalanced,75,4096,749568,831487,2.45
3D.csv,unbalanced,75,4096,831488,913407,2.5
3D.csv,unbalanced,75,4096,913408,995327,2.55
3D.csv,unbalanced,75,4096,995328,1077247,2.6
3D.csv,unbalanced,75,4096,1077248,1159167,2.65
3D.csv,unbalanced,75,4096,1159168,1241087,2.7
